6'h04 :f_exp<=32'hc1bc8939  ; // farg=0.000008,log=-23.567003 
6'h03 :f_exp<=32'hc1b17218  ; // farg=0.000015,log=-22.180710 
6'h02 :f_exp<=32'hc1a65af6  ; // farg=0.000031,log=-20.794415 
6'h01 :f_exp<=32'hc19b43d5  ; // farg=0.000061,log=-19.408121 
6'h00 :f_exp<=32'hc1902cb3  ; // farg=0.000122,log=-18.021826 
6'hff :f_exp<=32'hc1851592  ; // farg=0.000244,log=-16.635532 
6'hfe :f_exp<=32'hc173fce1  ; // farg=0.000488,log=-15.249238 
6'hfd :f_exp<=32'hc15dce9e  ; // farg=0.000977,log=-13.862944 
6'hfc :f_exp<=32'hc147a05b  ; // farg=0.001953,log=-12.476649 
6'hfb :f_exp<=32'hc1317218  ; // farg=0.003906,log=-11.090355 
6'hfa :f_exp<=32'hc11b43d5  ; // farg=0.007813,log=-9.704061 
6'hf9 :f_exp<=32'hc1051592  ; // farg=0.015625,log=-8.317766 
6'hf8 :f_exp<=32'hc0ddce9e  ; // farg=0.031250,log=-6.931472 
6'hf7 :f_exp<=32'hc0b17218  ; // farg=0.062500,log=-5.545177 
6'hf6 :f_exp<=32'hc0851592  ; // farg=0.125000,log=-4.158883 
6'hf5 :f_exp<=32'hc0317218  ; // farg=0.250000,log=-2.772589 
6'hf4 :f_exp<=32'hbfb17218  ; // farg=0.500000,log=-1.386294 
6'hf3 :f_exp<=32'h00000000  ; // farg=1.000000,log=0.000000 
6'hf2 :f_exp<=32'h3fb17218  ; // farg=2.000000,log=1.386294 
6'hf1 :f_exp<=32'h40317218  ; // farg=4.000000,log=2.772589 
6'hf0 :f_exp<=32'h40851592  ; // farg=8.000000,log=4.158883 
6'hef :f_exp<=32'h40b17218  ; // farg=16.000000,log=5.545177 
6'hee :f_exp<=32'h40ddce9e  ; // farg=32.000000,log=6.931472 
6'hed :f_exp<=32'h41051592  ; // farg=64.000000,log=8.317766 
6'hec :f_exp<=32'h411b43d5  ; // farg=128.000000,log=9.704061 
