+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; cyp_inst|calc_inst|add_inst|lpm_add_sub_component|auto_generated                                                                                                                     ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|add_inst                                                                                                                                                          ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|m2_inst|altsquare_component|auto_generated                                                                                                                        ; 17    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|m2_inst                                                                                                                                                           ; 17    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|m1_inst|altsquare_component|auto_generated                                                                                                                        ; 17    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|m1_inst                                                                                                                                                           ; 17    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|mult1|auto_generated                                                                                                         ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|addsub2|auto_generated                                                                                                       ; 96    ; 0              ; 0            ; 0              ; 47     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|addsub1|auto_generated                                                                                                       ; 60    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|squarer|auto_generated                                                                                                       ; 14    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzoc|altpriority_encoder25|altpriority_encoder21|altpriority_encoder19|altpriority_encoder17                                 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzoc|altpriority_encoder25|altpriority_encoder21|altpriority_encoder19|altpriority_encoder16                                 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzoc|altpriority_encoder25|altpriority_encoder21|altpriority_encoder19                                                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzoc|altpriority_encoder25|altpriority_encoder21|altpriority_encoder18|altpriority_encoder17                                 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzoc|altpriority_encoder25|altpriority_encoder21|altpriority_encoder18|altpriority_encoder16                                 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzoc|altpriority_encoder25|altpriority_encoder21|altpriority_encoder18                                                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzoc|altpriority_encoder25|altpriority_encoder21                                                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzoc|altpriority_encoder25|altpriority_encoder20|altpriority_encoder19|altpriority_encoder17                                 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzoc|altpriority_encoder25|altpriority_encoder20|altpriority_encoder19|altpriority_encoder16                                 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzoc|altpriority_encoder25|altpriority_encoder20|altpriority_encoder19                                                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzoc|altpriority_encoder25|altpriority_encoder20|altpriority_encoder18|altpriority_encoder17                                 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzoc|altpriority_encoder25|altpriority_encoder20|altpriority_encoder18|altpriority_encoder16                                 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzoc|altpriority_encoder25|altpriority_encoder20|altpriority_encoder18                                                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzoc|altpriority_encoder25|altpriority_encoder20                                                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzoc|altpriority_encoder25                                                                                                   ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzoc|altpriority_encoder24|altpriority_encoder11|altpriority_encoder19|altpriority_encoder17                                 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
